pc_time,num_people,presence,auto_label,posture,zone,distance,moving,speed_px_s,bbox
1782403112.653438,1,1,still,unknown,center,near,0,1.7,92 23 609 480
1782403112.758221,1,1,still,unknown,center,near,0,1.5,90 24 609 480
1782403112.855441,1,1,still,unknown,center,near,0,2.0,93 23 607 480
1782403112.967640,1,1,still,unknown,center,near,0,1.6,95 22 607 480
1782403113.063970,1,1,still,unknown,center,near,0,1.2,95 23 609 480
1782403113.164135,1,1,still,unknown,center,near,0,2.0,93 23 606 480
1782403113.263304,1,1,still,unknown,center,near,0,2.4,94 22 603 480
1782403113.361175,1,1,still,unknown,center,near,0,2.0,92 23 606 480
1782403113.459508,1,1,still,unknown,center,near,0,1.7,90 22 610 480
1782403113.559584,1,1,still,unknown,center,near,0,1.1,91 23 609 480
1782403113.653117,1,1,still,unknown,center,near,0,3.1,92 23 603 480
1782403113.747787,1,1,still,unknown,center,near,0,2.8,93 22 608 480
1782403113.839974,1,1,still,unknown,center,near,0,3.0,93 22 602 480
1782403113.943909,1,1,still,unknown,center,near,0,2.5,90 23 610 480
1782403114.045445,1,1,still,unknown,center,near,0,3.6,96 22 609 480
1782403114.138549,1,1,still,unknown,center,near,0,2.7,94 21 609 480
1782403114.228395,1,1,still,unknown,center,near,0,1.5,94 22 606 480
1782403114.325500,1,1,still,unknown,center,near,0,3.2,94 26 607 480
1782403114.423251,1,1,still,unknown,center,near,0,2.5,96 24 606 480
1782403114.519496,1,1,still,unknown,center,near,0,4.0,94 25 608 480
1782403114.618230,1,1,still,unknown,center,near,0,3.8,95 25 609 480
1782403114.712699,1,1,still,unknown,center,near,0,5.6,91 26 604 480
1782403114.811642,1,1,still,unknown,center,near,0,5.0,93 26 613 480
1782403114.910682,1,1,still,unknown,center,near,0,4.0,92 25 611 480
1782403115.008613,1,1,still,unknown,center,near,0,2.4,92 25 609 480
1782403115.098400,1,1,still,unknown,center,near,0,2.6,93 26 612 480
1782403115.199935,1,1,still,unknown,center,near,0,1.9,91 26 612 480
1782403115.304207,1,1,still,unknown,center,near,0,1.3,92 25 611 480
1782403115.403186,1,1,still,unknown,center,near,0,3.1,91 25 611 480
1782403115.503148,1,1,still,unknown,center,near,0,4.0,91 25 609 480
1782403115.603741,1,1,still,unknown,center,near,0,3.4,90 25 609 480
1782403115.695767,1,1,still,unknown,center,near,0,2.2,90 25 611 480
1782403115.792233,1,1,still,unknown,center,near,0,2.1,93 24 610 480
1782403115.887718,1,1,still,unknown,center,near,0,1.4,93 25 611 480
1782403115.985493,1,1,still,unknown,center,near,0,1.3,95 25 609 480
1782403116.094162,1,1,still,unknown,center,near,0,1.5,96 25 609 480
1782403116.198235,1,1,still,unknown,center,near,0,1.4,89 25 612 480
1782403116.292841,1,1,still,unknown,center,near,0,2.1,91 24 612 480
1782403116.400992,1,1,still,unknown,center,near,0,3.6,96 24 612 480
1782403116.495003,1,1,still,unknown,center,near,0,2.4,94 24 610 480
1782403116.594441,1,1,still,unknown,center,near,0,3.4,90 24 607 480
1782403116.687201,1,1,still,unknown,center,near,0,4.2,88 24 610 480
1782403116.782889,1,1,still,unknown,center,near,0,3.2,91 25 611 480
1782403116.878379,1,1,still,unknown,center,near,0,2.2,90 24 610 480
1782403116.971609,1,1,still,unknown,center,near,0,1.3,93 24 610 480
1782403117.068235,1,1,still,unknown,center,near,0,1.9,93 23 611 480
1782403117.158521,1,1,still,unknown,center,near,0,1.6,91 23 612 480
1782403117.260809,1,1,still,unknown,center,near,0,2.6,92 24 611 480
1782403117.358871,1,1,still,unknown,center,near,0,3.0,92 24 610 480
1782403117.462293,1,1,still,unknown,center,near,0,1.9,93 24 609 480
1782403117.562951,1,1,still,unknown,center,near,0,1.8,93 23 609 480
1782403117.660727,1,1,still,unknown,center,near,0,1.5,92 23 610 480
1782403117.754944,1,1,still,unknown,center,near,0,1.7,92 23 610 480
1782403117.844550,1,1,still,unknown,center,near,0,2.0,90 23 609 480
1782403117.953526,1,1,still,unknown,center,near,0,2.5,88 23 610 480
1782403118.049305,1,1,still,unknown,center,near,0,1.6,94 23 607 480
1782403118.151292,1,1,still,unknown,center,near,0,1.8,93 23 607 480
1782403118.241564,1,1,still,unknown,center,near,0,1.2,93 23 608 480
1782403118.333882,1,1,still,unknown,center,near,0,1.6,90 23 609 480
1782403118.441048,1,1,still,unknown,center,near,0,1.2,90 23 611 480
1782403118.553927,1,1,still,unknown,center,near,0,1.8,94 23 609 480
1782403118.650792,1,1,still,unknown,center,near,0,3.4,95 23 611 480
1782403118.752868,1,1,still,unknown,center,near,0,2.2,91 23 609 480
1782403118.860914,1,1,still,unknown,center,near,0,2.0,92 24 610 480
1782403118.979031,1,1,still,unknown,center,near,0,1.5,93 24 607 480
1782403119.079583,1,1,still,unknown,center,near,0,1.4,89 25 610 480
1782403119.178211,1,1,still,unknown,center,near,0,1.6,94 25 609 480
1782403119.287274,1,1,still,unknown,center,near,0,1.6,92 25 611 480
1782403119.397049,1,1,still,unknown,center,near,0,1.9,96 26 611 480
1782403119.509818,1,1,still,unknown,center,near,0,3.3,95 26 611 480
1782403119.806959,1,1,still,unknown,center,near,0,3.8,99 25 610 480
1782403119.999462,1,1,still,unknown,center,near,0,4.5,101 25 609 480
1782403120.160009,1,1,still,unknown,center,near,0,3.1,95 27 609 479
1782403120.312536,1,1,still,unknown,center,near,0,3.2,96 26 614 480
1782403120.472384,1,1,still,unknown,center,near,0,3.0,98 26 612 480
1782403120.618649,1,1,still,unknown,center,near,0,2.1,98 25 611 480
1782403120.751909,1,1,still,unknown,center,near,0,2.6,95 27 604 479
1782403120.899986,1,1,still,unknown,center,near,0,2.8,96 27 608 480
1782403121.034450,1,1,still,unknown,center,near,0,3.2,94 26 610 480
1782403121.164012,1,1,still,unknown,center,near,0,2.5,97 27 611 480
1782403121.273849,1,1,still,unknown,center,near,0,3.2,94 26 608 480
1782403121.382852,1,1,still,unknown,center,near,0,3.5,96 25 606 480
1782403121.494633,1,1,still,unknown,center,near,0,3.6,96 25 606 480
1782403121.633880,1,1,still,unknown,center,near,0,4.1,96 25 610 480
1782403121.751561,1,1,still,unknown,center,near,0,3.0,96 26 611 480
1782403122.003292,1,1,still,unknown,center,near,0,2.7,95 28 604 480
1782403122.252866,1,1,still,unknown,center,near,0,2.2,100 30 608 480
1782403122.521593,2,1,still,unknown,center,near,0,5.4,88 30 635 480
1782403122.804669,2,1,still,unknown,center,near,0,6.8,87 32 638 480
1782403123.079064,1,1,still,unknown,center,near,0,8.0,91 34 639 480
1782403123.333289,1,1,still,unknown,center,near,0,7.6,91 32 639 480
1782403123.498944,1,1,still,unknown,center,near,0,7.9,95 33 640 480
1782403123.608139,1,1,still,unknown,center,near,0,9.3,93 33 640 480
1782403123.710763,1,1,still,unknown,center,near,0,7.6,87 32 638 480
1782403123.818469,1,1,still,unknown,center,near,0,4.3,87 32 637 480
1782403123.920670,1,1,still,unknown,center,near,0,4.2,95 32 639 480
1782403124.027841,1,1,still,unknown,center,near,0,2.4,91 33 640 480
