pc_time,num_people,presence,auto_label,posture,zone,distance,moving,speed_px_s,motion_score,bbox
1782404960.456634,1,1,still,unknown,left,mid,0,33.0,3.14,51 176 159 455
1782404960.501064,1,1,moving,unknown,left,mid,1,34.0,5.31,55 176 161 454
1782404960.544587,1,1,still,unknown,left,mid,0,34.2,3.04,56 176 161 453
1782404960.586347,1,1,still,unknown,left,mid,0,31.5,3.21,57 176 162 450
1782404960.625615,1,1,moving,unknown,left,mid,1,31.6,6.50,59 176 163 454
1782404960.667542,1,1,still,unknown,left,mid,0,31.8,3.64,60 175 164 454
1782404960.713087,1,1,still,unknown,left,mid,0,31.4,3.62,61 175 164 452
1782404960.754734,1,1,moving,unknown,left,mid,1,38.1,7.04,68 177 169 454
1782404960.792433,1,1,still,unknown,left,mid,0,38.9,4.13,69 178 171 455
1782404960.836850,1,1,still,stand,left,mid,0,44.3,4.18,72 180 174 455
1782404960.881671,1,1,still,unknown,left,mid,0,49.1,4.25,74 180 176 453
1782404960.923668,1,1,moving,unknown,left,mid,1,53.8,7.40,76 180 180 450
1782404960.964618,1,1,still,stand,left,mid,0,53.7,3.68,73 181 182 448
1782404961.007662,1,1,still,unknown,left,mid,0,57.4,3.47,78 180 184 446
1782404961.054608,1,1,still,stand,left,mid,0,52.7,3.30,79 181 185 441
1782404961.096759,1,1,moving,stand,left,mid,1,56.0,5.83,85 181 188 439
1782404961.138546,1,1,still,stand,left,mid,0,58.9,2.95,90 181 190 439
1782404961.179749,1,1,still,unknown,left,mid,0,75.1,3.25,98 181 192 416
1782404961.220912,1,1,still,unknown,left,mid,0,84.7,2.74,100 180 193 408
1782404961.273546,1,1,still,unknown,left,mid,0,96.2,4.30,104 181 195 397
1782404961.312773,1,1,still,unknown,left,mid,0,96.3,1.98,104 181 195 399
1782404961.359637,1,1,still,unknown,left,mid,0,96.1,2.05,104 182 196 395
1782404961.401138,1,1,still,unknown,left,mid,0,91.1,2.96,105 182 195 393
1782404961.445418,1,1,still,unknown,left,mid,0,83.8,1.49,106 182 195 395
1782404961.488923,1,1,still,unknown,left,mid,0,65.3,2.51,106 183 195 387
1782404961.534868,1,1,still,unknown,left,mid,0,46.0,1.54,105 183 194 389
1782404961.575478,1,1,still,unknown,left,mid,0,27.3,1.43,105 184 194 389
1782404961.615359,1,1,still,unknown,left,mid,0,18.8,1.62,106 184 195 391
1782404961.659254,1,1,still,unknown,left,mid,0,12.7,1.53,105 185 194 387
1782404961.707647,1,1,still,unknown,left,mid,0,12.4,2.93,105 186 194 381
1782404961.750915,1,1,still,unknown,left,mid,0,16.4,1.57,104 186 193 379
1782404961.793897,1,1,still,unknown,left,mid,0,12.8,1.96,104 187 192 379
1782404961.836440,1,1,still,unknown,left,mid,0,13.0,1.09,106 187 193 378
1782404961.884007,1,1,still,unknown,left,mid,0,12.7,1.22,106 187 193 378
1782404961.926182,1,1,still,unknown,left,mid,0,16.7,1.33,106 187 192 375
1782404961.967273,1,1,still,unknown,left,mid,0,15.3,2.60,109 186 193 378
1782404962.010864,1,1,still,unknown,left,mid,0,10.9,1.44,110 186 193 382
1782404962.052817,1,1,still,unknown,left,mid,0,11.5,1.53,110 186 193 384
1782404962.092653,1,1,still,unknown,left,mid,0,14.1,2.42,111 185 194 377
1782404962.135772,1,1,still,unknown,left,mid,0,13.6,1.57,112 185 194 378
1782404962.176862,1,1,still,unknown,left,mid,0,14.3,1.53,113 186 194 377
1782404962.221491,1,1,still,unknown,left,mid,0,14.3,1.76,113 185 194 378
1782404962.260699,1,1,still,unknown,left,mid,0,17.8,3.37,114 185 198 374
1782404962.300718,1,1,still,unknown,left,mid,0,22.7,2.15,116 185 197 371
1782404962.340934,1,1,still,unknown,left,mid,0,24.3,2.26,118 186 198 376
1782404962.381024,1,1,still,unknown,left,mid,0,22.1,2.25,118 186 199 377
1782404962.424023,1,1,still,unknown,left,mid,0,21.0,2.42,117 186 200 381
1782404962.467250,1,1,still,unknown,left,mid,0,24.7,4.48,120 187 204 381
1782404962.506830,1,1,still,unknown,left,mid,0,30.4,2.64,120 187 206 381
1782404962.548862,1,1,still,unknown,left,mid,0,30.8,2.89,121 186 207 383
1782404962.590015,1,1,moving,unknown,left,mid,1,34.9,5.52,123 186 207 385
1782404962.630836,1,1,still,unknown,left,mid,0,32.9,3.17,124 186 209 382
1782404962.667571,1,1,still,unknown,left,mid,0,29.8,3.71,125 186 207 378
1782404962.710967,1,1,still,unknown,left,mid,0,29.0,3.61,126 187 207 377
1782404962.751506,1,1,still,unknown,left,mid,0,25.7,3.78,127 188 208 373
1782404962.792560,1,1,still,unknown,left,mid,0,22.5,3.51,127 188 210 377
1782404962.834827,1,1,moving,stand,left,mid,1,28.5,5.98,132 189 211 392
1782404962.881016,1,1,still,stand,left,mid,0,28.2,2.97,133 190 212 387
1782404962.920438,1,1,still,stand,left,mid,0,27.0,2.65,134 189 213 382
1782404962.962871,1,1,still,stand,left,mid,0,32.5,4.25,135 188 215 390
1782404963.006589,1,1,still,unknown,left,mid,0,30.7,2.12,134 188 216 379
1782404963.048833,1,1,still,unknown,left,mid,0,28.2,1.88,134 188 216 373
1782404963.088857,1,1,still,unknown,left,mid,0,27.9,1.96,134 188 217 368
1782404963.132704,1,1,still,unknown,left,mid,0,33.8,1.70,134 188 217 371
1782404963.168792,1,1,still,unknown,left,mid,0,29.1,2.58,135 188 217 376
1782404963.206910,1,1,still,unknown,left,mid,0,26.0,1.36,135 188 217 372
1782404963.247606,1,1,still,unknown,left,mid,0,33.6,1.22,135 188 217 367
1782404963.289561,1,1,still,unknown,left,mid,0,31.0,1.23,135 188 217 363
1782404963.327703,1,1,still,unknown,left,mid,0,33.6,1.89,134 188 218 353
1782404963.364994,1,1,still,unknown,left,mid,0,29.6,1.06,135 188 218 354
1782404963.403311,1,1,still,unknown,left,mid,0,28.2,1.15,135 188 217 356
1782404963.442514,1,1,still,unknown,left,mid,0,33.8,1.03,135 188 217 354
1782404963.483806,1,1,still,unknown,left,mid,0,31.5,1.21,136 188 217 355
1782404963.527426,1,1,still,unknown,left,mid,0,25.4,1.07,136 188 218 356
1782404963.569629,1,1,still,unknown,left,mid,0,21.0,2.10,136 189 217 353
1782404963.618933,1,1,still,unknown,left,mid,0,11.5,1.31,135 189 218 353
1782404963.657663,1,1,still,unknown,left,mid,0,7.4,2.13,137 189 217 353
1782404963.695835,1,1,still,unknown,left,mid,0,6.9,1.15,137 190 218 351
1782404963.735526,1,1,still,unknown,left,mid,0,7.6,1.19,139 190 217 355
1782404963.775681,1,1,still,unknown,left,mid,0,6.4,1.13,139 190 217 354
1782404963.815863,1,1,still,unknown,left,mid,0,8.7,1.22,141 190 217 357
1782404963.858591,1,1,still,unknown,left,mid,0,14.1,1.13,143 191 217 360
1782404963.897733,1,1,still,unknown,left,mid,0,17.0,1.91,145 191 218 357
1782404963.937622,1,1,still,unknown,left,mid,0,19.7,1.70,147 191 217 345
1782404963.984934,1,1,still,unknown,left,mid,0,22.2,1.58,148 191 218 341
1782404964.028999,1,1,still,unknown,left,mid,0,26.1,1.70,149 191 218 340
1782404964.069268,1,1,still,unknown,left,mid,0,29.3,2.52,150 191 219 341
1782404964.105402,1,1,still,unknown,left,mid,0,32.2,1.47,150 191 220 340
1782404964.141080,1,1,still,unknown,left,mid,0,32.6,1.25,150 190 220 344
1782404964.181884,1,1,still,unknown,left,mid,0,31.1,1.32,151 190 220 342
1782404964.227161,1,1,still,unknown,left,mid,0,22.3,1.60,151 190 220 343
1782404964.268600,1,1,still,unknown,left,mid,0,16.7,2.81,151 190 221 344
1782404964.315975,1,1,still,unknown,left,mid,0,17.2,1.59,151 190 221 351
1782404964.355773,1,1,still,unknown,left,mid,0,34.6,2.40,151 190 222 371
1782404964.401051,1,1,still,unknown,left,mid,0,25.7,3.53,153 190 223 350
1782404964.439273,1,1,still,unknown,left,mid,0,19.4,2.07,154 191 223 347
1782404964.485655,1,1,still,unknown,left,mid,0,16.2,2.38,154 191 223 346
1782404964.528240,1,1,still,unknown,left,mid,0,16.1,2.16,156 191 224 346
1782404964.565587,1,1,still,unknown,left,mid,0,18.3,2.47,158 191 224 349
1782404964.607411,1,1,still,unknown,left,mid,0,41.9,4.41,159 191 224 386
1782404964.648381,1,1,still,unknown,left,mid,0,33.2,2.76,159 192 224 380
1782404964.691103,1,1,still,stand,left,mid,0,52.7,2.89,158 192 225 389
1782404964.734645,1,1,moving,stand,left,mid,1,62.3,5.42,158 192 227 388
1782404964.776886,1,1,still,unknown,left,mid,0,57.4,2.98,159 193 227 373
1782404964.820025,1,1,still,unknown,left,mid,0,38.1,3.28,159 193 228 352
1782404964.866437,1,1,still,unknown,left,mid,0,25.2,3.37,160 193 229 348
1782404964.909581,1,1,moving,unknown,left,mid,1,46.4,5.79,162 193 232 345
1782404964.948718,1,1,still,unknown,left,mid,0,50.0,2.96,162 193 232 348
1782404964.990893,1,1,still,unknown,left,mid,0,53.5,2.69,163 194 233 355
1782404965.031529,1,1,still,unknown,left,mid,0,46.1,2.56,164 194 234 367
1782404965.077585,1,1,still,unknown,left,mid,0,38.8,4.15,166 194 235 361
1782404965.117397,1,1,still,stand,left,mid,0,33.3,2.14,166 194 235 359
1782404965.159358,1,1,still,unknown,left,mid,0,32.7,2.04,169 193 236 357
1782404965.201753,1,1,still,unknown,left,mid,0,28.7,3.51,170 193 237 350
1782404965.240803,1,1,still,unknown,left,mid,0,25.6,1.59,171 193 237 349
1782404965.283786,1,1,still,unknown,left,mid,0,27.3,1.68,171 193 237 343
1782404965.323692,1,1,still,unknown,left,mid,0,32.3,1.27,172 193 237 349
1782404965.366608,1,1,still,unknown,left,mid,0,30.6,1.43,172 193 237 347
1782404965.407670,1,1,still,stand,left,mid,0,22.2,1.93,172 193 237 363
1782404965.449672,1,1,still,unknown,left,mid,0,18.1,2.20,172 193 237 350
1782404965.493082,1,1,still,stand,left,mid,0,18.8,2.35,170 193 238 361
1782404965.537691,1,1,still,unknown,left,mid,0,16.1,1.94,171 193 238 357
1782404965.576762,1,1,still,stand,left,mid,0,34.1,2.48,170 192 237 374
1782404965.619529,1,1,still,unknown,left,mid,0,20.7,3.32,170 193 237 353
1782404965.662533,1,1,still,unknown,left,mid,0,14.0,2.17,169 193 236 348
1782404965.708593,1,1,still,unknown,left,mid,0,21.1,2.01,169 192 236 348
1782404965.751641,1,1,still,unknown,left,mid,0,20.6,3.74,162 192 235 351
1782404965.796400,1,1,still,unknown,left,mid,0,27.2,2.45,163 192 234 345
1782404965.837259,1,1,moving,unknown,left,mid,1,27.1,5.01,162 192 233 349
1782404965.880035,1,1,still,unknown,left,mid,0,36.8,3.22,162 192 231 350
1782404965.926373,1,1,still,unknown,left,mid,0,31.0,3.21,161 192 230 352
1782404965.975686,1,1,still,unknown,left,mid,0,30.4,3.39,160 192 228 354
1782404966.019813,1,1,moving,unknown,left,mid,1,32.0,7.15,159 192 226 355
1782404966.058810,1,1,still,unknown,left,mid,0,28.5,4.35,158 193 225 358
1782404966.099586,1,1,still,unknown,left,mid,0,30.2,4.75,158 193 225 358
1782404966.145552,1,1,moving,unknown,left,mid,1,28.0,9.62,158 194 223 353
1782404966.183716,1,1,moving,unknown,left,mid,1,27.6,5.46,157 194 220 353
1782404966.225808,1,1,moving,unknown,left,mid,1,28.4,5.28,154 194 220 354
1782404966.266266,1,1,moving,unknown,left,mid,1,30.2,5.24,152 194 217 356
1782404966.305367,1,1,moving,unknown,left,mid,1,34.5,9.12,150 194 213 352
1782404966.347606,1,1,still,unknown,left,mid,0,38.6,4.64,148 194 212 348
1782404966.386929,1,1,still,unknown,left,mid,0,45.3,4.06,145 194 210 345
1782404966.426576,1,1,still,unknown,left,mid,0,48.1,3.51,143 194 210 350
1782404966.468689,1,1,still,unknown,left,mid,0,47.0,2.93,141 194 210 351
1782404966.509759,1,1,still,unknown,left,mid,0,45.1,4.36,141 194 209 355
1782404966.553379,1,1,still,unknown,left,mid,0,40.1,2.05,140 193 209 357
1782404966.598364,1,1,still,unknown,left,mid,0,33.4,1.61,140 193 208 358
1782404966.638697,1,1,still,unknown,left,mid,0,29.6,2.67,140 194 206 353
1782404966.678834,1,1,still,unknown,left,mid,0,25.4,1.31,140 193 206 353
1782404966.722708,1,1,still,unknown,left,mid,0,18.4,0.98,140 193 205 352
1782404966.771113,1,1,still,unknown,left,mid,0,14.7,1.05,140 193 205 355
1782404966.813027,1,1,still,unknown,left,mid,0,11.0,1.25,140 193 205 358
1782404966.854942,1,1,still,unknown,left,mid,0,8.1,0.76,140 193 205 358
1782404966.895845,1,1,still,unknown,left,mid,0,6.8,0.99,141 193 206 356
1782404966.935511,1,1,still,unknown,left,mid,0,6.3,1.15,141 192 205 358
1782404966.978341,1,1,still,unknown,left,mid,0,7.6,2.86,143 193 206 358
1782404967.023841,1,1,still,unknown,left,mid,0,7.1,2.45,143 193 206 353
1782404967.063481,1,1,still,unknown,left,mid,0,11.7,2.88,144 193 206 347
1782404967.102673,1,1,still,unknown,left,mid,0,16.2,3.88,146 193 205 347
1782404967.140911,1,1,still,unknown,left,mid,0,17.6,3.74,147 194 206 350
1782404967.181091,1,1,moving,unknown,left,mid,1,19.9,8.14,150 194 209 351
1782404967.222825,1,1,still,unknown,left,mid,0,25.9,4.70,152 193 212 354
1782404967.266537,1,1,still,unknown,left,mid,0,29.3,4.60,154 193 213 358
1782404967.308727,1,1,moving,unknown,left,mid,1,37.5,9.36,157 195 218 356
1782404967.346319,1,1,moving,unknown,left,mid,1,45.8,5.57,159 195 221 354
1782404967.385799,1,1,moving,unknown,left,mid,1,49.4,5.77,158 195 221 354
1782404967.427430,1,1,moving,unknown,left,mid,1,48.8,6.14,158 195 221 355
1782404967.471681,1,1,moving,unknown,left,mid,1,46.3,5.71,158 194 225 357
1782404967.517624,1,1,moving,unknown,left,mid,1,38.9,5.81,158 194 225 354
1782404967.557504,1,1,moving,unknown,left,mid,1,38.2,10.20,159 194 230 359
1782404967.604148,1,1,moving,unknown,left,far,1,56.0,7.44,181 195 231 333
1782404967.642592,1,1,moving,unknown,left,mid,1,48.7,10.66,167 193 237 354
